mu, q, u, number, w_total, t_ave
 0.01,       -0.0227980696,       -0.0007642562,          3628.,      785.1167881325,   35.6469
 0.02,       -0.0226099575,        0.0005597809,         11377.,     2523.6555213558,   35.9281
 0.03,       -0.0184933480,        0.0017000984,         19576.,     4338.7318160961,   36.3963
 0.04,       -0.0203382351,        0.0012675307,         28155.,     6233.2037753162,   36.3724
 0.05,       -0.0206492355,        0.0009029187,         37203.,     8209.4308958966,   36.2829
 0.06,       -0.0189744138,       -0.0006745746,         46475.,    10296.7168586817,   36.2256
 0.07,       -0.0186048078,       -0.0011081116,         56774.,    12536.0536394033,   36.2261
 0.08,       -0.0177903433,       -0.0004019436,         66446.,    14785.6263176143,   36.3974
 0.09,       -0.0179221264,       -0.0000667179,         77074.,    17098.7304756135,   36.4120
 0.10,       -0.0167456624,        0.0009921560,         88718.,    19749.5770962846,   36.3896
 0.11,       -0.0156433772,       -0.0013232915,         99462.,    22040.8782486216,   36.2825
 0.12,       -0.0154201709,        0.0007388482,        111629.,    24777.8122860506,   36.3352
 0.13,       -0.0149555212,       -0.0005170580,        123297.,    27339.5068576027,   36.3302
 0.14,       -0.0133699930,       -0.0000390618,        135907.,    30092.4151675912,   36.3379
 0.15,       -0.0142576659,       -0.0005339789,        148386.,    33064.2651068675,   36.4474
 0.16,       -0.0142743273,        0.0000606036,        162102.,    35884.3356984583,   36.2891
 0.17,       -0.0143279553,        0.0003390736,        175364.,    38983.0009588321,   36.3692
 0.18,       -0.0127597542,       -0.0001331321,        188968.,    42006.4366586123,   36.4200
 0.19,       -0.0135234779,       -0.0001280209,        203137.,    45113.7111983777,   36.4078
 0.20,       -0.0126649448,       -0.0002492184,        217385.,    48173.2762463878,   36.3639
 0.21,       -0.0116579174,       -0.0000509771,        231844.,    51396.7509533574,   36.3802
 0.22,       -0.0111174019,       -0.0008660558,        247236.,    54788.4342563274,   36.3674
 0.23,       -0.0109408582,        0.0000940312,        263206.,    58331.9928294803,   36.3830
 0.24,       -0.0103139255,        0.0006831179,        278482.,    61726.1980142800,   36.3222
 0.25,       -0.0114868000,        0.0004214293,        295007.,    65410.5096434521,   36.3447
 0.26,       -0.0101182563,       -0.0004379602,        311916.,    69082.1666915583,   36.2978
 0.27,       -0.0097630325,        0.0005749135,        328061.,    72869.6161544905,   36.4149
 0.28,       -0.0098251419,        0.0000952802,        346266.,    76653.9517282518,   36.3161
 0.29,       -0.0104417180,        0.0004266266,        363351.,    80672.2722958232,   36.3341
 0.30,       -0.0096677825,        0.0000883349,        381681.,    84487.6170686205,   36.3119
 0.31,       -0.0093634036,       -0.0002843144,        399874.,    88628.2675406933,   36.3501
 0.32,       -0.0094021640,        0.0004458652,        417130.,    92598.9780985229,   36.3361
 0.33,       -0.0093632453,        0.0004980542,        436654.,    96850.6790160022,   36.3470
 0.34,       -0.0086964581,       -0.0001462627,        455658.,   101132.8458669733,   36.3454
 0.35,       -0.0082406251,        0.0003015937,        475368.,   105449.3720349535,   36.3464
 0.36,       -0.0082454937,       -0.0000477337,        494919.,   109931.0029590563,   36.3296
 0.37,       -0.0081997282,        0.0004236439,        515244.,   114336.1172288428,   36.3416
 0.38,       -0.0076583879,       -0.0002570309,        535538.,   119014.1816579499,   36.3607
 0.39,       -0.0075528451,       -0.0001668444,        556402.,   123631.3725476211,   36.3313
 0.40,       -0.0069436476,        0.0000265356,        577666.,   128228.7668143213,   36.3383
 0.41,       -0.0069820371,       -0.0001390988,        598999.,   133319.7820971384,   36.3535
 0.42,       -0.0072740964,       -0.0001665774,        620688.,   137688.5815016627,   36.2935
 0.43,       -0.0067698545,       -0.0000397281,        644232.,   143080.4732815310,   36.3130
 0.44,       -0.0067293352,       -0.0000697262,        664568.,   147729.1248135548,   36.3015
 0.45,       -0.0066201662,        0.0001919146,        688503.,   153083.0366143061,   36.3256
 0.46,       -0.0062263922,        0.0000969594,        712566.,   158341.9871431068,   36.2974
 0.47,       -0.0055874615,        0.0001496420,        734118.,   163140.9627315991,   36.2990
 0.48,       -0.0057021223,       -0.0002343396,        757903.,   168497.9241681590,   36.2913
 0.49,       -0.0061763084,        0.0005229111,        783434.,   174534.6920016189,   36.3418
 0.50,       -0.0055209290,       -0.0002384355,        806921.,   179682.4673556529,   36.2935
 0.51,       -0.0054046530,        0.0000795788,        831732.,   185036.8271160249,   36.3038
 0.52,       -0.0054530038,       -0.0001157057,        855994.,   190493.5042212893,   36.2673
 0.53,       -0.0048689867,        0.0002653986,        882112.,   196672.9537038897,   36.3021
 0.54,       -0.0050315813,       -0.0004071080,        908442.,   202290.6166327131,   36.2645
 0.55,       -0.0048299624,        0.0001291249,        933544.,   207695.0016370863,   36.2619
 0.56,       -0.0047371219,       -0.0000980405,        960654.,   213827.5051628428,   36.2584
 0.57,       -0.0048947405,       -0.0000324860,        986771.,   220319.8288169200,   36.2762
 0.58,       -0.0046003507,        0.0002006187,       1012030.,   225956.1353344613,   36.2811
 0.59,       -0.0043273596,       -0.0001313065,       1041317.,   232190.4391090848,   36.2612
 0.60,       -0.0043077834,        0.0000131554,       1068195.,   238444.9155413508,   36.2546
 0.61,       -0.0039904579,       -0.0001317644,       1098085.,   245114.7209093821,   36.2801
 0.62,       -0.0041172360,       -0.0002561772,       1126460.,   251292.2025948026,   36.2475
 0.63,       -0.0038992455,       -0.0001600398,       1153460.,   257398.0941031933,   36.2315
 0.64,       -0.0038038370,        0.0002120526,       1182419.,   264006.7591981732,   36.2329
 0.65,       -0.0038434229,       -0.0001321589,       1211079.,   270572.6161642034,   36.2399
 0.66,       -0.0034995155,       -0.0000306486,       1239574.,   277087.0580876353,   36.2340
 0.67,       -0.0033379022,        0.0000781970,       1271081.,   284328.8366507064,   36.2460
 0.68,       -0.0031670419,       -0.0001494754,       1302251.,   291258.5564449145,   36.2164
 0.69,       -0.0030582988,        0.0001544043,       1333720.,   298258.9637382924,   36.2484
 0.70,       -0.0028632682,       -0.0003293915,       1361893.,   304982.2118464757,   36.2191
 0.71,       -0.0031065569,       -0.0000772864,       1395270.,   312723.7199689073,   36.2271
 0.72,       -0.0025869001,        0.0003281092,       1426351.,   319415.7405830499,   36.2232
 0.73,       -0.0024521675,       -0.0001178499,       1458899.,   326776.3185275223,   36.2133
 0.74,       -0.0025065907,       -0.0000904186,       1491670.,   334228.8200543108,   36.2126
 0.75,       -0.0025018469,        0.0001938028,       1521835.,   340493.3830575880,   36.1559
 0.76,       -0.0022700996,        0.0000336916,       1556200.,   349157.7728917637,   36.2088
 0.77,       -0.0023792727,        0.0000546459,       1587569.,   355823.1615806929,   36.1728
 0.78,       -0.0021639629,       -0.0001503488,       1620627.,   363895.6037685518,   36.1901
 0.79,       -0.0021016286,       -0.0000903953,       1655044.,   371526.1645086564,   36.1931
 0.80,       -0.0018616329,        0.0002162593,       1688244.,   379662.9804463802,   36.2122
 0.81,       -0.0019063191,       -0.0001974657,       1723338.,   386750.5249346199,   36.1835
 0.82,       -0.0015751366,       -0.0000570218,       1758804.,   395727.9643866651,   36.1669
 0.83,       -0.0015299647,        0.0000220069,       1795539.,   403919.7785764012,   36.1733
 0.84,       -0.0017182570,       -0.0000774772,       1830421.,   411596.3168386780,   36.1613
 0.85,       -0.0014393466,       -0.0001077970,       1866195.,   419789.4383339309,   36.1403
 0.86,       -0.0014087149,       -0.0001486059,       1902264.,   428204.1807081373,   36.1522
 0.87,       -0.0011463181,        0.0002386797,       1940878.,   436933.9237923762,   36.1363
 0.88,       -0.0013972451,        0.0000420797,       1975339.,   445584.7828185707,   36.1680
 0.89,       -0.0010530821,       -0.0001649319,       2010514.,   453653.9491326808,   36.1431
 0.90,       -0.0010661565,       -0.0000423265,       2047018.,   461572.6898991234,   36.1229
 0.91,       -0.0009284105,       -0.0005520033,       2087413.,   470851.0946715770,   36.1268
 0.92,       -0.0007998584,        0.0000500134,       2125567.,   480359.1833516866,   36.1451
 0.93,       -0.0005794682,        0.0000323479,       2163161.,   489030.3929310530,   36.1384
 0.94,       -0.0006984757,       -0.0000496768,       2204177.,   498693.4681803011,   36.1245
 0.95,       -0.0004201776,        0.0000395271,       2239838.,   506975.9957795766,   36.1396
 0.96,       -0.0005810621,       -0.0000863980,       2279579.,   515075.8078472226,   36.0924
 0.97,       -0.0003583631,       -0.0000359250,       2323088.,   526098.8694348559,   36.1140
 0.98,       -0.0001111522,        0.0001094929,       2361582.,   535275.7987598479,   36.1203
 0.99,       -0.0000596031,        0.0000391954,       2401426.,   544480.3637253295,   36.1115
 1.00,       -0.0001051306,        0.0001536795,       2443861.,   554576.3723852641,   36.1156
